45,??????? ?????????? ??????? ????????? ? ???????? ?????????????? ??????? ?????? ????? ?????? ??????? ????? ?????? ?????????? ????? ???? ???????????,1,2,2-38- Urdu Translation: 
46,??????????? ????????? ???????????? ??????????????? ???????????? ????????? ???????? ? ???? ?????? ??????????,1,2,2-39- Urdu Translation: 
47,????????? ????????????? ?????????? ?????????? ???????? ?????????? ?????????? ??????????? ?????????? ????? ???????????? ?????????? ????????????,1,2,2-40- Urdu Translation: 
48,???????????? ?????? ????????? ??????????? ?????? ???????? ????? ??????????? ??????? ???????? ????? ? ????? ??????????? ???????????? ???????? ????????? ?????????? ???????????,1,2,2-41- Urdu Translation: 
49,????? ??????????? ???????? ???????????? ????????????? ???????? ????????? ???????????,1,2,2-42- Urdu Translation: 
50,???????????? ??????????? ?????????? ??????????? ???????????? ???? ?????????????,1,2,2-43- Urdu Translation: 
51,? ????????????? ???????? ?????????? ??????????? ??????????? ????????? ????????? ?????????? ? ??????? ???????????,1,2,2-44- Urdu Translation: 
52,??????????????? ??????????? ????????????? ? ?????????? ??????????? ?????? ????? ?????????????,1,2,2-45- Urdu Translation: 
53,????????? ?????????? ???????? ??????????? ????????? ??????????? ???????? ??????????,1,2,2-46- Urdu Translation: 
54,????????? ????????????? ?????????? ?????????? ???????? ?????????? ?????????? ???????? ????????????? ????? ?????????????,1,2,2-47- Urdu Translation: 
55,??????????? ???????? ???? ??????? ?????? ??? ???????? ????????? ????? ???????? ??????? ?????????? ????? ???????? ??????? ??????? ????? ???? ??????????,1,2,2-48- Urdu Translation: 
56,?????? ????????????? ????? ????? ?????????? ?????????????? ?????? ?????????? ???????????? ?????????????? ??????????????? ???????????? ? ????? ???????? ????????? ???? ?????????? ????????,1,2,2-49- Urdu Translation: 
57,?????? ????????? ?????? ????????? ???????????????? ?????????????? ????? ?????????? ????????? ??????????,1,2,2-50- Urdu Translation: 
58,?????? ?????????? ???????? ??????????? ????????? ????? ???????????? ????????? ???? ????????? ????????? ??????????,1,2,2-51- Urdu Translation: 
59,????? ????????? ?????? ????? ?????? ??????? ??????????? ???????????,1,2,2-52- Urdu Translation: 
60,?????? ?????????? ?????? ?????????? ?????????????? ??????????? ???????????,1,2,2-53- Urdu Translation: 
61,?????? ????? ??????? ??????????? ????????? ????????? ?????????? ?????????? ??????????????? ????????? ??????????? ?????? ??????????? ????????????? ??????????? ????????? ??????? ??????? ????? ??????????? ??????? ?????????? ? ???????? ???? ??????????? ??????????,1,2,2-54- Urdu Translation: 
62,?????? ???????? ?????????? ??? ????????? ???? ??????? ????? ??????? ????????? ?????????????? ???????????? ????????? ??????????,1,2,2-55- Urdu Translation: 
63,????? ???????????? ????? ?????? ?????????? ??????????? ???????????,1,2,2-56- Urdu Translation: 
64,???????????? ?????????? ?????????? ???????????? ?????????? ???????? ????????????? ? ??????? ??? ?????????? ??? ????????????? ? ????? ?????????? ???????? ????????? ??????????? ???????????,1,2,2-57- Urdu Translation: 
65,?????? ??????? ?????????? ??????? ??????????? ????????? ??????? ?????? ???????? ???????? ???????????? ???????? ????????? ?????????? ???????? ????????? ?????? ???????????? ? ??????????? ??????????????,1,2,2-58- Urdu Translation: 
66,????????? ????????? ????????? ??????? ?????? ??????? ????? ?????? ???????????? ????? ????????? ????????? ???????? ????? ??????????? ????? ???????? ???????????,1,2,2-59- Urdu Translation: 
67,? ?????? ??????????? ??????? ??????????? ????????? ?????? ?????????? ????????? ? ???????????? ?????? ???????? ???????? ???????? ? ???? ?????? ????? ???????? ????????????? ? ??????? ???????????? ??? ??????? ??????? ????? ?????????? ??? ????????? ???????????,1,2,2-60- Urdu Translation: 
68,?????? ???????? ?????????? ??? ????????? ?????? ???????? ???????? ??????? ????? ??????? ???????? ????? ?????? ???????? ????????? ???? ????????? ?????????????? ?????????? ??????????? ??????????? ? ????? ????????????????? ??????? ???? ???????? ????????? ???? ?????? ? ?????????? ???????? ??????? ????? ???? ?????????? ? ?????????? ?????????? ?????????? ??????????????? ????????? ????????? ????? ??????? ? ??????? ??????????? ???????? ??????????? ??????????? ??????? ????????????? ????????????? ???????? ???????? ? ??????? ????? ??????? ??????????? ???????????,1,2,2-61- Urdu Translation: 
69,????? ????????? ?????????? ??????????? ???????? ?????????????? ???????????????? ???? ??????? ????????? ??????????? ?????????? ???????? ????????? ???????? ?????????? ????? ????????? ????? ?????? ?????????? ????? ???? ???????????,1,2,2-62- Urdu Translation: 
70,?????? ????????? ???????????? ??????????? ?????????? ???????? ??????? ???? ????????????? ?????????? ???????????? ??? ????? ??????????? ??????????,1,2,2-63- Urdu Translation: 
71,????? ???????????? ????? ?????? ??????? ? ????????? ?????? ??????? ?????????? ????????????? ???????? ????? ?????????????,1,2,2-64- Urdu Translation: 
72,???????? ?????????? ????????? ??????????? ??????? ??? ????????? ????????? ?????? ???????? ???????? ???????????,1,2,2-65- Urdu Translation: 
73,?????????????? ????????? ?????? ?????? ????????? ????? ????????? ????????????? ???????????????,1,2,2-66- Urdu Translation: 
74,?????? ????? ??????? ???????????? ????? ??????? ???????????? ??? ??????????? ????????? ? ????????? ?????????????? ???????? ? ????? ??????? ????????? ???? ??????? ???? ?????????????,1,2,2-67- Urdu Translation: 
75,???????? ????? ????? ??????? ???????? ?????? ??? ???? ? ????? ???????? ??????? ???????? ????????? ???? ???????? ????? ?????? ???????? ?????? ??????? ? ???????????? ??? ???????????,1,2,2-68- Urdu Translation: 
76,???????? ????? ????? ??????? ???????? ?????? ??? ????????? ? ????? ???????? ??????? ???????? ????????? ?????????? ???????? ?????????? ??????? ?????????????,1,2,2-69- Urdu Translation: 
77,???????? ????? ????? ??????? ???????? ?????? ??? ???? ????? ????????? ????????? ????????? ????????? ??? ?????? ??????? ?????????????,1,2,2-70- Urdu Translation: 
78,????? ???????? ??????? ???????? ????????? ???? ???????? ??????? ????????? ????? ??????? ????????? ???????????? ???? ?????? ?????? ? ???????? ????????? ?????? ?????????? ? ???????????? ????? ???????? ???????????,1,2,2-71- Urdu Translation: 
79,?????? ?????????? ???????? ???????????????? ?????? ? ????????? ????????? ???? ??????? ???????????,1,2,2-72- Urdu Translation: 
80,????????? ?????????? ??????????? ? ????????? ?????? ??????? ??????????? ??????????? ??????????? ??????????? ???????????,1,2,2-73- Urdu Translation: 
81,????? ?????? ?????????? ????? ?????? ??????? ?????? ?????????????? ???? ??????? ????????? ? ??????? ???? ???????????? ????? ??????????? ?????? ???????????? ? ??????? ??????? ????? ?????????? ?????????? ?????? ????????? ? ??????? ??????? ????? ???????? ???? ???????? ??????? ? ????? ??????? ????????? ?????? ???????????,1,2,2-74- Urdu Translation: 
82,? ??????????????? ??? ??????????? ?????? ?????? ????? ???????? ????????? ??????????? ??????? ??????? ????? ??????????????? ???? ?????? ??? ????????? ?????? ???????????,1,2,2-75- Urdu Translation: 
83,??????? ??????? ????????? ?????????? ????????? ????????? ??????? ????? ?????????? ?????? ??????? ????????? ????????????????? ????? ?????? ??????? ?????????? ??????????????? ????? ????? ????????? ? ??????? ???????????,1,2,2-76- Urdu Translation: 
84,??????? ??????????? ????? ??????? ???????? ??? ?????????? ????? ???????????,1,2,2-77- Urdu Translation: 
85,?????????? ??????????? ??? ??????????? ?????????? ??????? ?????????? ?????? ???? ?????? ??????????,1,2,2-78- Urdu Translation: 
86,????????? ??????????? ??????????? ?????????? ????????????? ????? ?????????? ?????? ???? ????? ??????? ????????????? ????? ???????? ????????? ? ????????? ?????? ??????? ???????? ??????????? ????????? ?????? ??????? ???????????,1,2,2-79- Urdu Translation: 
87,?????????? ??? ?????????? ???????? ??????? ?????????? ????????????? ? ???? ????????????? ????? ??????? ???????? ????? ???????? ??????? ?????????? ? ???? ?????????? ????? ??????? ??? ??? ???????????,1,2,2-80- Urdu Translation: 
88,?????? ??? ?????? ?????????? ??????????? ????? ?????????????? ?????????????? ????????? ???????? ? ???? ?????? ??????????,1,2,2-81- Urdu Translation: 
89,??????????? ?????????? ??????????? ????????????? ???????????? ????????? ?????????? ? ???? ?????? ??????????,1,2,2-82- Urdu Translation: 
90,?????? ????????? ???????? ?????? ????????????? ??? ??????????? ?????? ??????? ?????????????????? ??????????? ????? ??????????? ?????????????? ??????????????? ?????????? ????????? ???????? ???????????? ??????????? ?????????? ??????????? ????? ????????????? ?????? ????????? ???????? ???????? ????????????,1,2,2-83- Urdu Translation: 
91,?????? ????????? ???????????? ??? ??????????? ???????????? ????? ??????????? ?????????? ???? ??????????? ????? ???????????? ????????? ???????????,1,2,2-84- Urdu Translation: 
92,????? ??????? ???????????? ??????????? ??????????? ????????????? ????????? ??????? ???? ??????????? ???????????? ????????? ??????????? ?????????????? ????? ??????????? ????????? ???????????? ?????? ????????? ?????????? ????????????? ? ??????????????? ???????? ?????????? ????????????? ????????? ? ????? ???????? ??? ???????? ??????? ??????? ?????? ??????? ??? ??????????? ?????????? ? ???????? ???????????? ?????????? ??????? ??????? ?????????? ? ????? ??????? ????????? ?????? ???????????,1,2,2-85- Urdu Translation: 
93,???????????? ????????? ??????????? ??????????? ?????????? ?????????????? ? ????? ????????? ???????? ?????????? ????? ???? ??????????,1,2,2-86- Urdu Translation: 
94,???????? ?????????? ?????? ?????????? ???????????? ???? ????????? ??????????? ? ???????????? ?????? ????? ???????? ????????????? ?????????????? ??????? ????????? ? ???????????? ?????????? ???????? ????? ??? ????????? ??????????? ??????????????? ??????????? ??????????? ??????????? ???????????,1,2,2-87- Urdu Translation: 
95,?????????? ?????????? ??????? ? ??? ??????????? ??????? ???????????? ??????????? ???? ???????????,1,2,2-88- Urdu Translation: 
96,???????? ?????????? ???????? ????? ????? ??????? ?????????? ?????? ???????? ?????????? ??? ?????? ??????????????? ????? ????????? ????????? ???????? ????????? ???? ????????? ????????? ????? ? ?????????? ??????? ????? ?????????????,1,2,2-89- Urdu Translation: 
97,????????? ??????????? ?????? ??????????? ??? ??????????? ?????? ??????? ??????? ??????? ??? ????????? ??????? ??? ????????? ?????? ??? ???????? ???? ?????????? ? ????????? ???????? ?????? ??????? ? ???????????????? ???????? ?????????,1,2,2-90- Urdu Translation: 
98,??????? ????? ?????? ?????????? ?????? ??????? ??????? ???????? ???????? ?????? ??????? ????????? ????????????? ????? ??????????? ?????? ???????? ??????????? ?????? ???????? ? ???? ?????? ??????????? ???????????? ??????? ??? ?????? ??? ?????? ????????????,1,2,2-91- Urdu Translation: 
99,? ???????? ????????? ???????? ??????????????? ????? ???????????? ????????? ???? ????????? ????????? ??????????,1,2,2-92- Urdu Translation: 
100,?????? ????????? ???????????? ??????????? ?????????? ???????? ??????? ???? ????????????? ?????????? ???????????? ? ???????? ????????? ??????????? ????????????? ??? ??????????? ????????? ???????????? ? ???? ????????? ??????????? ?????? ???????????? ??? ?????? ????????????,1,2,2-93- Urdu Translation: 
101,???? ??? ??????? ?????? ???????? ???????????? ????? ??????? ?????????? ???? ????? ???????? ????????????? ????????? ??? ??????? ??????????,1,2,2-94- Urdu Translation: 
102,????? ????????????? ???????? ????? ????????? ??????????? ? ????????? ???????? ???????????????,1,2,2-95- Urdu Translation: 
103,????????????????? ???????? ???????? ?????? ????????? ?????? ????????? ??????????? ? ??????? ?????????? ???? ????????? ?????? ??????? ????? ???? ??????????????? ???? ?????????? ??? ????????? ? ????????? ???????? ????? ???????????,1,2,2-96- Urdu Translation: 
104,???? ??? ????? ????????? ???????????? ?????????? ?????????? ?????? ???????? ???????? ??????? ??????????? ?????? ?????? ???????? ???????? ?????????? ???????????????,1,2,2-97- Urdu Translation: 
105,??? ????? ????????? ???????? ????????????????? ??????????? ??????????? ??????????? ??????? ??????? ???????? ???????????????,1,2,2-98- Urdu Translation: 
106,???????? ??????????? ???????? ????????? ??????????? ? ????? ???????? ?????? ?????? ?????????????,1,2,2-99- Urdu Translation: 
107,???????????? ?????????? ???????? ?????????? ???????? ???????? ? ???? ???????????? ??? ???????????,1,2,2-100- Urdu Translation: 
108,???????? ?????????? ???????? ????? ????? ??????? ?????????? ?????? ???????? ?????? ???????? ????? ????????? ???????? ?????????? ??????? ??????? ???????? ??????????? ??????????? ??? ???????????,1,2,2-101- Urdu Translation: 
109,????????????? ??? ????????? ????????????? ?????? ?????? ??????????? ? ????? ?????? ??????????? ?????????? ????????????? ????????? ???????????? ???????? ????????? ?????? ??????? ????? ????????????? ????????? ???????? ?????????? ? ????? ???????????? ???? ?????? ??????? ????????? ???????? ?????? ????????? ????? ???????? ? ???????????????? ????????? ??? ???????????? ????? ?????? ????????? ??????????? ? ????? ??? ???????????? ????? ???? ?????? ?????? ???????? ??????? ? ???????????????? ??? ??????????? ????? ??????????? ? ???????? ????????? ?????? ??????????? ??? ????? ??? ???????????? ???? ???????? ? ?????????? ??? ???????? ?????? ??????????? ? ???? ???????? ???????????,1,2,2-102- Urdu Translation: 
110,?????? ????????? ?????????? ???????????? ???????????? ????? ????? ??????? ??????? ? ????? ???????? ???????????,1,2,2-103- Urdu Translation: 
111,???????????? ????????? ?????????? ??? ?????????? ???????? ?????????? ????????? ???????????? ? ???????????????? ??????? ????????,1,2,2-104- Urdu Translation: 
112,???? ??????? ????????? ????????? ???? ?????? ?????????? ????? ?????????????? ??? ????????? ????????? ????? ??????? ???? ?????????? ? ????????? ????????? ????????????? ??? ???????? ? ????????? ??? ????????? ??????????,1,2,2-105- Urdu Translation: 
113,? ??? ??????? ???? ??????? ???? ???????? ?????? ????????? ????????? ???? ?????????? ? ?????? ???????? ????? ??????? ?????? ????? ??????? ???????,1,2,2-106- Urdu Translation: 
114,?????? ???????? ????? ??????? ????? ?????? ????????????? ??????????? ? ????? ????? ???? ????? ??????? ??? ???????? ????? ???????,1,2,2-107- Urdu Translation: 
115,???? ?????????? ??? ???????????? ??????????? ????? ?????? ??????? ??? ?????? ? ????? ??????????? ????????? ????????????? ?????? ????? ???????? ??????????,1,2,2-108- Urdu Translation: 
116,????? ???????? ????? ?????? ?????????? ???? ????????????? ????? ?????? ???????????? ????????? ???????? ????? ????? ?????????? ????? ?????? ??? ????????? ?????? ???????? ? ?????????? ???????????? ??????? ???????? ??????? ???????????? ? ????? ??????? ?????? ????? ??????? ????????,1,2,2-109- Urdu Translation: 
117,???????????? ??????????? ?????????? ??????????? ? ????? ???????????? ???????????? ????? ??????? ????????? ????? ??????? ? ????? ??????? ????? ??????????? ????????,1,2,2-110- Urdu Translation: 
118,?????????? ??? ???????? ?????????? ?????? ??? ????? ?????? ???? ????????? ? ?????? ?????????????? ? ???? ???????? ????????????? ??? ??????? ??????????,1,2,2-111- Urdu Translation: 
119,?????? ???? ???????? ????????? ??????? ?????? ????????? ???????? ????????? ????? ???????? ????? ?????? ?????????? ????? ???? ???????????,1,2,2-112- Urdu Translation: 
120,????????? ?????????? ???????? ???????????? ?????? ??????? ????????? ???????????? ???????? ?????????? ?????? ??????? ?????? ????????? ?????????? ? ????????? ????? ????????? ??? ??????????? ?????? ?????????? ? ????????? ???????? ?????????? ?????? ???????????? ?????? ???????? ????? ?????????????,1,2,2-113- Urdu Translation: 
121,?????? ???????? ?????? ??????? ????????? ??????? ??? ???????? ?????? ???????? ???????? ??? ??????????? ? ???????????? ??? ????? ?????? ??? ????????????? ?????? ??????????? ? ?????? ??? ?????????? ??????? ???????? ??? ???????????? ??????? ????????,1,2,2-114- Urdu Translation: 
122,????????? ??????????? ????????????? ? ??????????? ?????????? ??????? ?????? ??????? ? ????? ??????? ??????? ????????,1,2,2-115- Urdu Translation: 
123,?????????? ???????? ??????? ???????? ? ???????????? ? ??? ?????? ??? ??? ????????????? ??????????? ? ?????? ?????? ??????????,1,2,2-116- Urdu Translation: 
124,??????? ????????????? ??????????? ? ??????? ??????? ???????? ?????????? ??????? ????? ??? ?????????,1,2,2-117- Urdu Translation: 
125,??????? ????????? ??? ??????????? ??????? ???????????? ??????? ???? ??????????? ???????? ? ????????? ????? ????????? ??? ????????? ??????? ?????????? ? ??????????? ??????????? ? ???? ????????? ??????????? ????????? ??????????,1,2,2-118- Urdu Translation: 
126,??????? ????????????? ?????????? ????????? ??????????? ? ????? ????????? ???? ????????? ??????????,1,2,2-119- Urdu Translation: 
127,????? ???????? ????? ?????????? ????? ???????????? ??????? ????????? ??????????? ? ???? ????? ????? ??????? ???? ????????? ? ???????? ?????????? ????????????? ?????? ??????? ???????? ???? ????????? ? ??? ???? ???? ??????? ??? ???????? ????? ???????,1,2,2-120- Urdu Translation: 
128,????????? ?????????????? ?????????? ???????????? ????? ????????????? ???????????? ??????????? ????? ? ????? ???????? ????? ?????????????? ???? ?????????????,1,2,2-121- Urdu Translation: 
129,????????? ????????????? ?????????? ?????????? ???????? ?????????? ?????????? ???????? ????????????? ????? ?????????????,1,2,2-122- Urdu Translation: 
130,??????????? ???????? ???? ??????? ?????? ??? ???????? ????????? ????? ???????? ??????? ??????? ????? ?????????? ?????????? ????? ???? ??????????,1,2,2-123- Urdu Translation: 
131,? ?????? ?????????? ???????????? ???????? ???????????? ?????????????? ? ????? ?????? ????????? ????????? ????????? ? ????? ????? ??????????? ? ????? ??? ??????? ??????? ?????????????,1,2,2-124- Urdu Translation: 
132,?????? ????????? ????????? ?????????? ?????????? ?????????? ????????????? ??? ???????? ???????????? ????????? ? ???????????? ??????? ???????????? ?????????????? ??? ???????? ???????? ??????????????? ??????????????? ???????????? ??????????,1,2,2-125- Urdu Translation: 
133,?????? ????? ???????????? ????? ??????? ?????? ??????? ????????? ????????? ????????? ???? ???????????? ???? ??????? ??????? ????????? ??????????? ?????????? ? ????? ????? ?????? ?????????????? ????????? ????? ????????????? ?????? ??????? ???????? ? ???????? ??????????,1,2,2-126- Urdu Translation: 
134,?????? ???????? ???????????? ???????????? ???? ????????? ?????????????? ???????? ????????? ??????? ? ??????? ????? ?????????? ??????????,1,2,2-127- Urdu Translation: 
135,???????? ???????????? ???????????? ???? ????? ?????????????? ???????? ???????????? ????? ????????? ???????????? ?????? ?????????? ? ??????? ????? ??????????? ??????????,1,2,2-128- Urdu Translation: 
136,???????? ????????? ??????? ????????? ????????? ????????? ?????????? ?????????? ??????????????? ?????????? ????????????? ?????????????? ? ??????? ????? ?????????? ??????????,1,2,2-129- Urdu Translation: 
137,????? ???????? ??? ???????? ???????????? ?????? ??? ?????? ????????? ? ???????? ?????????????? ??? ?????????? ? ?????????? ??? ???????????? ?????? ?????????????,1,2,2-130- Urdu Translation: 
138,???? ????? ????? ????????? ???????? ? ????? ?????????? ??????? ?????????????,1,2,2-131- Urdu Translation: 
139,????????? ?????? ???????????? ??????? ??????????? ?????????? ????? ??????? ????????? ?????? ???????? ????? ?????????? ?????? ???????? ????????????,1,2,2-132- Urdu Translation: 
140,???? ??????? ?????????? ???? ?????? ????????? ????????? ???? ????? ????????? ??? ??????????? ???? ??????? ???????? ???????? ????????? ????????? ??????????? ???????????? ?????????????? ??????????? ????????? ????????? ???????? ????? ???????????,1,2,2-133- Urdu Translation: 
141,?????? ???????? ???? ?????? ? ????? ??? ???????? ??????? ???? ?????????? ? ????? ???????????? ?????? ???????? ???????????,1,2,2-134- Urdu Translation: 
142,?????????? ???????? ?????? ???? ????????? ??????????? ? ???? ???? ??????? ???????????? ????????? ? ????? ????? ???? ??????????????,1,2,2-135- Urdu Translation: 
143,????????? ????????? ????????? ?????? ??????? ????????? ?????? ??????? ??????? ???????????? ?????????????? ??????????? ??????????? ?????????????? ?????? ??????? ??????? ????????? ?????? ??????? ????????????? ??? ?????????? ??? ????????? ?????? ??????? ????????? ???????? ????? ???????????,1,2,2-136- Urdu Translation: 
144,?????? ?????????? ???????? ???? ????????? ????? ?????? ?????????? ? ?????? ??????????? ?????????? ???? ??? ???????? ? ????????????????? ??????? ? ?????? ?????????? ??????????,1,2,2-137- Urdu Translation: 
145,???????? ??????? ? ?????? ???????? ???? ??????? ????????? ? ???????? ????? ??????????,1,2,2-138- Urdu Translation: 
146,???? ????????????????? ??? ??????? ?????? ???????? ??????????? ???????? ???????????? ???????? ????????????? ???????? ????? ???????????,1,2,2-139- Urdu Translation: 
147,???? ?????????? ????? ???????????? ?????????????? ??????????? ??????????? ?????????????? ???????? ?????? ???? ????????? ? ???? ????????? ???????? ???? ??????? ? ?????? ???????? ?????? ?????? ????????? ???????? ???? ??????? ? ????? ??????? ????????? ?????? ???????????,1,2,2-140- Urdu Translation: 
148,?????? ???????? ???? ?????? ? ????? ??? ???????? ??????? ???? ?????????? ? ????? ???????????? ?????? ???????? ???????????,1,2,2-141- Urdu Translation: 
149,? ????????? ????????????? ???? ???????? ??? ??????????? ??? ???????????? ??????? ???????? ????????? ? ??? ???????? ??????????? ????????????? ? ??????? ??? ???????? ?????? ???????? ?????????????,2,2,2-142- Urdu Translation: 
150,??????????? ????????????? ???????? ???????? ????????????? ?????????? ????? ???????? ????????? ?????????? ?????????? ????????? ? ????? ????????? ??????????? ??????? ????? ?????????? ?????? ?????????? ??? ????????? ?????????? ?????? ????????? ?????? ?????????? ? ????? ??????? ??????????? ?????? ????? ????????? ????? ??????? ? ????? ????? ??????? ????????? ???????????? ? ????? ??????? ?????????? ?????????? ?????????,2,2,2-143- Urdu Translation: 
